cascade_no,generation_no,line_no
111,17,370
111,17,400
111,17,410
111,17,411
111,17,417
111,17,425
111,17,438
111,17,442
111,17,444
111,17,445
111,17,446
111,17,447
111,17,458
111,17,460
111,17,464
111,17,483
111,17,484
111,17,486
111,17,501
111,17,525
111,17,528
111,17,537
111,18,1
111,18,3
111,18,4
111,18,6
111,18,7
111,18,11
111,18,12
111,18,13
111,18,14
111,18,15
111,18,16
111,18,17
111,18,19
111,18,22
111,18,23
111,18,24
111,18,25
111,18,27
111,18,28
111,18,34
111,18,36
111,18,39
111,18,40
111,18,41
111,18,48
111,18,49
111,18,50
111,18,52
111,18,53
111,18,55
111,18,56
111,18,58
111,18,59
111,18,60
111,18,61
111,18,62
111,18,69
111,18,71
111,18,72
111,18,74
111,18,77
111,18,80
111,18,81
111,18,82
111,18,84
111,18,85
111,18,91
111,18,96
111,18,98
111,18,100
111,18,102
111,18,103
111,18,115
111,18,119
111,18,127
111,18,128
111,18,130
111,18,131
111,18,135
111,18,136
111,18,140
111,18,141
111,18,142
111,18,143
111,18,150
111,18,152
111,18,153
111,18,162
111,18,163
111,18,164
111,18,165
111,18,169
111,18,170
111,18,171
111,18,173
111,18,177
111,18,178
111,18,186
111,18,197
111,18,199
111,18,200
111,18,201
111,18,203
111,18,207
111,18,212
111,18,213
111,18,217
111,18,221
111,18,227
111,18,233
111,18,236
111,18,237
111,18,243
111,18,249
111,18,252
111,18,254
111,18,266
111,18,268
111,18,271
111,18,273
111,18,279
111,18,283
111,18,293
111,18,298
111,18,299
111,18,301
111,18,303
111,18,313
111,18,321
111,18,340
111,18,341
111,18,344
111,18,348
111,18,354
111,18,367
111,18,369
111,18,370
111,18,393
111,18,400
111,18,405
111,18,411
111,18,413
111,18,417
111,18,425
111,18,439
111,18,442
111,18,443
111,18,445
111,18,446
111,18,447
111,18,449
111,18,460
111,18,464
111,18,468
111,18,474
111,18,477
111,18,484
111,18,486
111,18,501
111,18,537
111,18,543
111,19,1
111,19,3
111,19,4
111,19,7
111,19,11
111,19,13
111,19,14
111,19,15
111,19,16
111,19,19
111,19,22
111,19,23
111,19,24
111,19,25
111,19,26
111,19,28
111,19,31
111,19,32
111,19,35
111,19,36
111,19,39
111,19,40
111,19,41
111,19,48
111,19,50
111,19,53
111,19,55
111,19,58
111,19,59
111,19,60
111,19,61
111,19,62
111,19,63
111,19,66
111,19,67
111,19,68
111,19,69
111,19,71
111,19,72
111,19,74
111,19,75
111,19,77
111,19,80
111,19,82
111,19,84
111,19,85
111,19,86
111,19,89
111,19,91
111,19,94
111,19,96
111,19,98
111,19,100
111,19,102
111,19,103
111,19,109
111,19,112
111,19,117
111,19,119
111,19,125
111,19,126
111,19,127
111,19,128
111,19,130
111,19,131
111,19,135
111,19,136
111,19,137
111,19,138
111,19,139
111,19,140
111,19,143
111,19,144
111,19,145
111,19,152
111,19,156
111,19,163
111,19,165
111,19,170
111,19,171
111,19,173
111,19,177
111,19,178
111,19,180
111,19,182
111,19,186
111,19,192
111,19,199
111,19,200
111,19,201
111,19,207
111,19,208
111,19,210
111,19,212
111,19,213
111,19,215
111,19,224
111,19,227
111,19,233
111,19,235
111,19,236
111,19,239
111,19,240
111,19,244
111,19,252
111,19,253
111,19,254
111,19,266
111,19,267
111,19,271
111,19,279
111,19,287
111,19,291
111,19,293
111,19,299
111,19,307
111,19,321
111,19,331
111,19,340
111,19,344
111,19,350
111,19,367
111,19,369
111,19,370
111,19,380
111,19,396
111,19,400
111,19,410
111,19,411
111,19,413
111,19,417
111,19,425
111,19,436
111,19,440
111,19,443
111,19,445
111,19,446
111,19,447
111,19,449
111,19,458
111,19,460
111,19,464
111,19,470
111,19,473
111,19,477
111,19,486
111,19,501
111,19,530
111,19,537
111,19,579
112,0,486
112,1,39
112,2,63
112,2,66
112,2,100
112,3,141
112,3,143
112,3,234
112,4,125
112,4,140
112,4,229
112,4,239
112,5,100
112,5,103
112,5,140
112,5,227
112,5,239
112,5,477
112,6,40
112,6,71
112,6,96
112,6,103
112,6,140
112,6,143
112,6,205
112,6,209
112,6,227
112,6,240
112,6,358
112,6,527
112,7,23
112,7,40
112,7,41
112,7,71
112,7,96
112,7,133
112,7,134
112,7,143
112,7,186
112,7,200
112,7,213
112,7,227
112,7,267
112,7,443
112,7,517
112,8,22
112,8,23
112,8,40
112,8,41
112,8,59
112,8,96
112,8,100
112,8,107
112,8,133
112,8,139
112,8,143
112,8,184
112,8,188
112,8,200
112,8,213
112,8,227
112,8,274
112,8,327
112,8,381
112,8,411
112,9,18
112,9,22
112,9,23
112,9,40
112,9,54
112,9,80
112,9,119
112,9,134
112,9,146
112,9,175
112,9,181
112,9,186
112,9,191
112,9,200
112,9,201
112,9,213
112,9,225
112,9,233
112,9,236
112,9,239
112,9,271
112,9,301
112,9,312
112,9,316
112,9,460
112,9,471
112,10,7
112,10,22
112,10,23
112,10,30
112,10,39
112,10,40
112,10,41
112,10,48
112,10,51
112,10,80
112,10,94
112,10,127
112,10,130
112,10,135
112,10,138
112,10,140
112,10,160
112,10,166
112,10,172
112,10,173
112,10,191
112,10,217
112,10,218
112,10,228
112,10,233
112,10,234
112,10,239
112,10,292
112,10,303
112,10,316
112,10,367
112,10,460
112,10,471
112,11,7
112,11,22
112,11,23
112,11,26
112,11,31
112,11,37
112,11,40
112,11,48
112,11,49
112,11,50
112,11,55
112,11,61
112,11,80
112,11,91
112,11,126
112,11,127
112,11,130
112,11,133
112,11,138
112,11,144
112,11,160
112,11,165
112,11,173
112,11,186
112,11,188
112,11,233
112,11,234
112,11,236
112,11,257
112,11,331
112,11,333
112,11,458
112,11,460
112,11,472
112,11,488
112,12,7
112,12,16
112,12,18
112,12,22
112,12,23
112,12,31
112,12,38
112,12,40
112,12,49
112,12,50
112,12,55
112,12,66
112,12,80
112,12,91
112,12,95
112,12,97
112,12,102
112,12,126
112,12,127
112,12,130
112,12,133
112,12,138
112,12,146
112,12,165
112,12,166
112,12,186
112,12,191
112,12,197
112,12,211
112,12,231
112,12,233
112,12,236
112,12,242
112,12,271
112,12,284
112,12,295
112,12,299
112,12,312
112,12,445
112,12,460
112,12,462
112,12,473
112,12,486
112,12,529
112,13,7
112,13,11
112,13,16
112,13,18
112,13,22
112,13,23
112,13,28
112,13,31
112,13,38
112,13,39
112,13,40
112,13,43
112,13,50
112,13,82
112,13,96
112,13,97
112,13,100
112,13,125
112,13,126
112,13,127
112,13,130
112,13,135
112,13,138
112,13,139
112,13,141
112,13,165
112,13,183
112,13,186
112,13,191
112,13,193
112,13,210
112,13,212
112,13,231
112,13,233
112,13,236
112,13,247
112,13,283
112,13,285
112,13,297
112,13,313
112,13,317
112,13,333
112,13,337
112,13,406
112,13,410
112,13,445
112,13,458
112,13,460
112,13,473
112,13,485
112,13,539
112,14,7
112,14,14
112,14,16
112,14,18
112,14,22
112,14,23
112,14,27
112,14,33
112,14,34
112,14,37
112,14,40
112,14,43
112,14,48
112,14,50
112,14,51
112,14,55
112,14,63
112,14,66
112,14,72
112,14,82
112,14,84
112,14,100
112,14,102
112,14,115
112,14,120
112,14,126
112,14,127
112,14,128
112,14,130
112,14,131
112,14,135
112,14,138
112,14,139
112,14,144
112,14,150
112,14,161
112,14,165
112,14,173
112,14,176
112,14,186
112,14,200
112,14,211
112,14,214
112,14,218
112,14,222
112,14,231
112,14,233
112,14,236
112,14,299
112,14,305
112,14,313
112,14,316
112,14,359
112,14,410
112,14,445
112,14,458
112,14,460
112,14,462
112,14,473
112,14,474
112,14,488
112,14,539
112,15,1
112,15,2
112,15,5
112,15,7
112,15,11
112,15,13
112,15,16
112,15,18
112,15,22
112,15,23
112,15,40
112,15,41
112,15,45
112,15,49
112,15,52
112,15,58
112,15,63
112,15,66
112,15,69
112,15,72
112,15,82
112,15,84
112,15,85
112,15,96
112,15,100
112,15,115
112,15,118
112,15,125
112,15,127
112,15,128
112,15,130
112,15,131
112,15,134
112,15,135
112,15,152
112,15,165
112,15,166
112,15,169
112,15,171
112,15,201
112,15,208
112,15,227
112,15,233
112,15,235
112,15,236
112,15,237
112,15,258
112,15,274
112,15,283
112,15,316
112,15,333
112,15,340
112,15,347
112,15,366
112,15,388
112,15,396
112,15,424
112,15,436
112,15,445
112,15,459
112,15,460
112,15,474
112,15,529
112,15,537
112,16,0
112,16,1
112,16,7
112,16,16
112,16,18
112,16,22
112,16,23
112,16,24
112,16,25
112,16,28
112,16,31
112,16,34
112,16,35
112,16,40
112,16,43
112,16,44
112,16,48
112,16,53
112,16,69
112,16,72
112,16,74
112,16,82
112,16,87
112,16,96
112,16,100
112,16,110
112,16,115
112,16,117
112,16,127
112,16,128
112,16,130
112,16,131
112,16,133
112,16,135
112,16,136
112,16,138
112,16,139
112,16,152
112,16,160
112,16,165
112,16,166
112,16,169
112,16,173
112,16,186
112,16,192
112,16,201
112,16,211
112,16,213
112,16,227
112,16,235
112,16,236
112,16,239
112,16,266
112,16,274
112,16,283
112,16,285
112,16,297
112,16,299
112,16,312
112,16,316
112,16,331
112,16,340
112,16,343
112,16,346
112,16,367
112,16,394
112,16,405
112,16,407
112,16,417
112,16,424
112,16,426
112,16,445
112,16,458
112,16,459
112,16,460
112,16,474
112,16,486
112,16,495
112,16,526
112,16,528
112,16,535
112,17,0
112,17,1
112,17,7
112,17,11
112,17,16
112,17,18
112,17,22
112,17,23
112,17,24
112,17,35
112,17,39
112,17,41
112,17,44
112,17,55
112,17,58
112,17,61
112,17,62
112,17,69
112,17,72
112,17,74
112,17,75
112,17,82
112,17,84
112,17,91
112,17,96
112,17,97
112,17,100
112,17,110
112,17,117
112,17,127
112,17,128
112,17,130
112,17,131
112,17,133
112,17,135
112,17,136
112,17,138
112,17,140
112,17,147
112,17,149
112,17,152
112,17,162
112,17,165
112,17,170
112,17,171
112,17,172
112,17,175
112,17,178
112,17,180
112,17,186
112,17,192
112,17,197
112,17,201
112,17,203
112,17,210
112,17,213
112,17,223
112,17,227
112,17,235
112,17,236
112,17,239
112,17,266
112,17,268
112,17,279
112,17,283
112,17,299
112,17,321
112,17,331
112,17,344
112,17,345
112,17,346
112,17,351
112,17,355
112,17,360
112,17,364
112,17,367
112,17,380
112,17,400
112,17,407
112,17,417
112,17,424
112,17,425
112,17,430
112,17,435
112,17,445
112,17,458
112,17,460
112,17,464
112,17,477
112,17,483
112,17,492
112,17,528
112,17,530
112,17,540
112,18,0
112,18,1
112,18,3
112,18,7
112,18,16
112,18,22
112,18,23
112,18,25
112,18,28
112,18,39
112,18,40
112,18,41
112,18,44
112,18,48
112,18,55
112,18,58
112,18,60
112,18,61
112,18,66
112,18,69
112,18,72
112,18,74
112,18,75
112,18,80
112,18,82
112,18,84
112,18,85
112,18,91
112,18,94
112,18,97
112,18,100
112,18,103
112,18,107
112,18,117
112,18,121
112,18,126
112,18,127
112,18,128
112,18,130
112,18,131
112,18,135
112,18,136
112,18,140
112,18,143
112,18,144
112,18,152
112,18,160
112,18,161
112,18,165
112,18,166
112,18,171
112,18,177
112,18,178
112,18,180
112,18,192
112,18,201
112,18,203
112,18,212
112,18,214
112,18,215
112,18,223
112,18,233
112,18,235
112,18,236
112,18,239
112,18,240
112,18,253
112,18,266
112,18,277
112,18,279
112,18,287
112,18,293
112,18,299
112,18,321
112,18,323
112,18,327
112,18,344
112,18,347
112,18,350
112,18,355
112,18,358
112,18,364
112,18,367
112,18,393
112,18,400
112,18,410
112,18,411
112,18,413
112,18,417
112,18,425
112,18,430
112,18,435
112,18,443
112,18,445
112,18,450
112,18,458
112,18,460
112,18,464
112,18,474
112,18,477
112,18,501
112,18,514
112,18,522
112,18,528
112,19,0
112,19,1
112,19,3
112,19,7
112,19,11
112,19,12
112,19,13
112,19,16
112,19,19
112,19,22
112,19,23
112,19,25
112,19,27
112,19,28
112,19,40
112,19,41
112,19,42
112,19,44
112,19,45
112,19,48
112,19,58
112,19,60
112,19,61
112,19,62
112,19,63
112,19,69
112,19,72
112,19,74
112,19,75
112,19,80
112,19,82
112,19,84
112,19,85
112,19,86
112,19,87
112,19,91
112,19,97
112,19,100
112,19,104
112,19,106
112,19,107
112,19,117
112,19,119
112,19,127
112,19,128
112,19,129
112,19,130
112,19,131
112,19,135
112,19,136
112,19,138
112,19,143
112,19,149
112,19,153
112,19,160
112,19,165
112,19,166
112,19,171
112,19,177
112,19,178
112,19,180
112,19,186
112,19,188
112,19,192
112,19,197
112,19,199
112,19,200
112,19,201
112,19,203
112,19,207
112,19,214
112,19,218
112,19,219
112,19,233
112,19,235
112,19,236
112,19,239
112,19,240
112,19,247
112,19,254
112,19,258
112,19,266
112,19,287
112,19,293
112,19,299
112,19,313
112,19,316
112,19,321
112,19,347
112,19,350
112,19,355
112,19,375
112,19,396
112,19,400
112,19,411
112,19,417
112,19,425
112,19,426
112,19,436
112,19,442
112,19,445
112,19,458
112,19,460
112,19,461
112,19,464
112,19,466
112,19,473
112,19,475
112,19,477
112,19,484
112,19,486
112,19,489
112,19,501
112,19,517
112,19,528
112,19,567
113,0,345
113,1,117
113,1,180
113,1,364
113,2,7
113,2,85
113,2,129
113,2,180
113,2,413
113,3,13
113,3,84
113,3,131
113,3,160
113,3,344
113,3,514
113,4,15
113,4,131
113,4,188
113,4,194
113,4,207
113,4,283
113,4,323
113,4,355
113,4,375
113,4,461
113,5,13
113,5,14
113,5,15
113,5,23
113,5,25
113,5,59
113,5,62
113,5,119
113,5,179
113,5,247
113,5,355
113,5,446
113,5,528
113,6,13
113,6,14
113,6,15
113,6,16
113,6,19
113,6,60
113,6,119
113,6,195
113,6,201
113,6,223
113,6,315
113,6,361
113,6,528
113,7,0
113,7,13
113,7,14
113,7,15
113,7,16
113,7,19
113,7,60
113,7,135
113,7,201
113,7,315
113,7,411
113,8,13
113,8,14
113,8,15
113,8,16
113,8,19
113,8,25
113,8,135
113,8,153
113,8,280
113,8,315
113,8,413
113,8,471
113,8,486
113,9,13
113,9,14
113,9,15
113,9,16
113,9,19
113,9,25
113,9,49
113,9,60
113,9,74
113,9,82
113,9,140
113,9,201
113,9,210
113,9,231
113,9,252
113,9,413
113,9,445
113,9,477
113,10,3
113,10,13
113,10,14
113,10,15
113,10,16
113,10,19
113,10,33
113,10,49
113,10,82
113,10,84
113,10,91
113,10,140
113,10,201
113,10,231
113,10,252
113,10,315
113,10,413
113,10,450
113,10,473
113,10,474
113,10,489
113,11,3
113,11,6
113,11,13
113,11,14
113,11,15
113,11,16
113,11,19
113,11,49
113,11,81
113,11,82
113,11,84
113,11,96
113,11,139
113,11,143
113,11,173
113,11,197
113,11,213
113,11,227
113,11,231
113,11,232
113,11,252
113,11,313
113,11,335
113,11,413
113,11,436
113,11,489
113,11,493
113,12,6
113,12,13
113,12,14
113,12,15
113,12,16
113,12,19
113,12,49
113,12,55
113,12,60
113,12,81
113,12,82
113,12,84
113,12,96
113,12,97
113,12,128
113,12,139
113,12,140
113,12,173
113,12,192
113,12,231
113,12,237
113,12,244
113,12,252
113,12,313
113,12,315
113,12,344
113,12,448
113,12,489
113,12,493
113,13,6
113,13,11
113,13,13
113,13,14
113,13,15
113,13,16
113,13,18
113,13,19
113,13,23
113,13,25
113,13,36
113,13,49
113,13,53
113,13,65
113,13,84
113,13,96
113,13,120
113,13,139
113,13,140
113,13,153
113,13,179
113,13,192
113,13,229
113,13,231
113,13,237
113,13,244
113,13,245
113,13,252
113,13,273
113,13,315
113,13,329
113,13,337
113,13,469
113,13,484
113,13,534
113,14,1
113,14,6
113,14,13
113,14,14
113,14,15
113,14,16
113,14,18
113,14,19
113,14,23
113,14,25
113,14,41
113,14,49
113,14,58
113,14,69
113,14,82
113,14,112
113,14,119
113,14,120
113,14,126
113,14,139
113,14,144
113,14,153
113,14,169
113,14,192
113,14,200
113,14,231
113,14,235
113,14,237
113,14,243
113,14,245
113,14,251
113,14,252
113,14,273
113,14,279
113,14,331
113,14,443
113,14,558
113,14,570
113,15,1
113,15,3
113,15,4
113,15,6
113,15,11
113,15,13
113,15,14
113,15,15
113,15,16
113,15,18
113,15,19
113,15,23
113,15,24
113,15,25
113,15,39
113,15,40
113,15,49
113,15,50
113,15,66
113,15,69
113,15,72
113,15,75
113,15,82
113,15,83
113,15,96
113,15,100
113,15,106
113,15,127
113,15,128
113,15,139
113,15,143
113,15,150
113,15,186
113,15,192
113,15,194
113,15,200
113,15,217
113,15,231
113,15,234
113,15,237
113,15,240
113,15,245
113,15,251
113,15,252
113,15,278
113,15,446
113,15,460
113,15,570
113,16,3
113,16,6
113,16,12
113,16,13
113,16,14
113,16,15
113,16,16
113,16,19
113,16,22
113,16,23
113,16,24
113,16,40
113,16,49
113,16,55
113,16,58
113,16,59
113,16,60
113,16,69
113,16,71
113,16,72
113,16,73
113,16,74
113,16,75
113,16,82
113,16,84
113,16,96
113,16,97
113,16,100
113,16,106
113,16,126
113,16,127
113,16,128
113,16,133
113,16,143
113,16,146
113,16,169
113,16,179
113,16,192
113,16,193
113,16,194
113,16,201
113,16,204
113,16,210
113,16,215
113,16,231
113,16,234
113,16,236
113,16,237
113,16,243
113,16,245
113,16,251
113,16,252
113,16,254
113,16,256
113,16,264
113,16,283
113,16,331
113,16,403
113,16,417
113,16,425
113,16,434
113,16,443
113,16,445
113,16,539
113,16,570
113,17,3
113,17,6
113,17,13
113,17,14
113,17,15
113,17,16
113,17,18
113,17,19
113,17,21
113,17,22
113,17,23
113,17,33
113,17,40
113,17,41
113,17,49
113,17,50
113,17,58
113,17,59
113,17,60
113,17,66
113,17,69
113,17,71
113,17,72
113,17,74
113,17,75
113,17,80
113,17,82
113,17,84
113,17,93
113,17,96
113,17,97
113,17,100
113,17,113
113,17,115
113,17,126
113,17,127
113,17,136
113,17,140
113,17,141
113,17,143
113,17,146
113,17,150
113,17,153
113,17,165
113,17,171
113,17,178
113,17,186
113,17,192
113,17,194
113,17,201
113,17,222
113,17,224
113,17,232
113,17,236
113,17,252
113,17,258
113,17,289
113,17,299
113,17,306
113,17,317
113,17,338
113,17,410
113,17,411
113,17,413
113,17,417
113,17,425
113,17,435
113,17,445
113,17,447
113,17,460
113,17,473
113,17,493
113,17,513
113,17,528
113,17,539
113,17,570
113,18,3
113,18,6
113,18,12
113,18,13
113,18,14
113,18,15
113,18,16
113,18,18
113,18,19
113,18,21
113,18,22
113,18,23
113,18,30
113,18,33
113,18,40
113,18,41
113,18,49
113,18,55
113,18,59
113,18,60
113,18,61
113,18,66
113,18,69
113,18,71
113,18,72
113,18,74
113,18,75
113,18,77
113,18,80
113,18,82
113,18,84
113,18,96
113,18,97
113,18,102
113,18,106
113,18,112
113,18,115
113,18,118
113,18,119
113,18,125
113,18,127
113,18,128
113,18,133
113,18,136
113,18,137
113,18,139
113,18,140
113,18,141
113,18,143
113,18,165
113,18,166
113,18,169
113,18,171
113,18,173
113,18,176
113,18,179
113,18,186
113,18,201
113,18,210
113,18,216
113,18,219
113,18,233
113,18,234
113,18,236
113,18,239
113,18,252
113,18,256
113,18,287
113,18,299
113,18,316
113,18,321
113,18,337
113,18,354
113,18,367
113,18,380
113,18,401
113,18,410
113,18,411
113,18,413
113,18,417
113,18,425
113,18,435
113,18,445
113,18,458
113,18,460
113,18,470
113,18,506
113,18,527
113,18,539
113,18,570
113,19,1
113,19,3
113,19,4
113,19,6
113,19,9
113,19,13
113,19,14
113,19,15
113,19,16
113,19,18
113,19,19
113,19,22
113,19,23
113,19,24
113,19,30
113,19,36
113,19,40
113,19,41
113,19,48
113,19,49
113,19,51
113,19,59
113,19,60
113,19,61
113,19,69
113,19,72
113,19,77
113,19,80
113,19,82
113,19,84
113,19,91
113,19,93
113,19,96
113,19,97
113,19,109
113,19,112
113,19,115
113,19,117
113,19,119
113,19,126
113,19,127
113,19,128
113,19,130
113,19,133
113,19,136
113,19,138
113,19,139
113,19,141
113,19,144
113,19,146
113,19,150
113,19,165
113,19,166
113,19,170
113,19,173
113,19,178
113,19,183
113,19,186
113,19,191
113,19,194
113,19,196
113,19,200
113,19,201
113,19,205
113,19,207
113,19,212
113,19,216
113,19,227
113,19,233
113,19,234
113,19,236
113,19,237
113,19,240
113,19,252
113,19,253
113,19,254
113,19,266
113,19,270
113,19,273
113,19,274
113,19,283
113,19,287
113,19,289
113,19,299
113,19,311
113,19,326
113,19,329
113,19,331
113,19,344
113,19,411
113,19,413
113,19,417
113,19,425
113,19,436
113,19,443
113,19,445
113,19,454
113,19,458
113,19,460
113,19,471
113,19,473
113,19,486
113,19,490
113,19,506
113,19,567
113,19,570
114,0,181
114,1,140
114,2,240
114,2,273
114,3,205
114,4,176
115,0,71
115,1,71
115,2,145
115,3,44
115,4,44
115,4,517
115,5,84
115,5,106
115,5,266
115,6,33
115,6,230
115,6,266
115,7,39
115,7,60
115,7,85
115,7,266
115,7,517
115,8,13
115,8,63
115,8,82
115,8,84
115,8,85
115,8,128
115,8,266
115,9,0
115,9,14
115,9,16
115,9,31
115,9,44
115,9,84
115,9,289
115,10,13
115,10,15
115,10,16
115,10,19
115,10,25
115,10,72
115,10,74
115,10,266
115,10,379
115,11,3
115,11,13
115,11,14
115,11,15
115,11,16
115,11,45
115,11,72
115,11,84
115,11,212
115,11,320
115,12,3
115,12,9
115,12,12
115,12,13
115,12,15
115,12,16
115,12,19
115,12,72
115,12,75
115,12,83
115,12,113
115,12,171
115,12,213
115,12,236
115,12,320
115,12,393
115,13,9
115,13,13
115,13,14
115,13,15
115,13,16
115,13,24
115,13,30
115,13,74
115,13,75
115,13,82
115,13,86
115,13,138
115,13,153
115,13,163
115,13,169
115,13,171
115,13,213
115,13,221
115,13,270
115,13,283
115,13,415
115,13,449
115,14,9
115,14,13
115,14,14
115,14,15
115,14,16
115,14,19
115,14,24
115,14,25
115,14,46
115,14,75
115,14,82
115,14,134
115,14,152
115,14,153
115,14,166
115,14,178
115,14,207
115,14,212
115,14,270
115,14,321
115,14,344
115,14,358
115,14,435
115,14,449
115,14,530
115,15,9
115,15,11
115,15,13
115,15,14
115,15,15
115,15,16
115,15,19
115,15,25
115,15,26
115,15,28
115,15,41
115,15,49
115,15,71
115,15,74
115,15,82
115,15,152
115,15,165
115,15,166
115,15,178
115,15,207
115,15,213
115,15,236
115,15,239
115,15,270
115,15,287
115,15,360
115,15,515
115,16,7
115,16,11
115,16,12
115,16,13
115,16,14
115,16,15
115,16,16
115,16,19
115,16,23
115,16,24
115,16,35
115,16,40
115,16,41
115,16,58
115,16,71
115,16,75
115,16,82
115,16,91
115,16,102
115,16,130
115,16,152
115,16,165
115,16,166
115,16,178
115,16,232
115,16,234
115,16,235
115,16,270
115,16,271
115,16,279
115,16,331
115,16,360
115,16,401
115,16,439
115,16,445
115,16,515
115,16,529
115,17,13
115,17,14
115,17,15
115,17,16
115,17,19
115,17,22
115,17,24
115,17,26
115,17,27
115,17,40
115,17,49
115,17,61
115,17,66
115,17,71
115,17,78
115,17,82
115,17,103
115,17,125
115,17,127
115,17,130
115,17,138
115,17,152
115,17,162
115,17,165
115,17,170
115,17,171
115,17,178
115,17,197
115,17,233
115,17,236
115,17,270
115,17,316
115,17,437
115,17,445
115,17,458
115,17,470
115,17,474
115,18,3
115,18,11
115,18,13
115,18,14
115,18,15
115,18,16
115,18,19
115,18,22
115,18,24
115,18,40
115,18,49
115,18,55
115,18,66
115,18,71
115,18,82
115,18,103
115,18,125
115,18,127
115,18,130
115,18,131
115,18,138
115,18,146
115,18,150
115,18,152
115,18,165
115,18,166
115,18,169
115,18,171
115,18,178
115,18,188
115,18,233
115,18,236
115,18,267
115,18,270
115,18,297
115,18,355
115,18,442
115,18,445
115,18,458
115,18,460
115,18,529
115,18,547
115,19,1
115,19,3
115,19,11
115,19,13
115,19,14
115,19,15
115,19,16
115,19,19
115,19,22
115,19,23
115,19,24
115,19,25
115,19,48
115,19,49
115,19,71
115,19,96
115,19,103
115,19,125
115,19,127
115,19,130
115,19,131
115,19,135
115,19,137
115,19,138
115,19,141
115,19,146
115,19,152
115,19,165
115,19,166
115,19,171
115,19,173
115,19,178
115,19,191
115,19,192
115,19,194
115,19,217
115,19,233
115,19,236
115,19,264
115,19,267
115,19,270
115,19,283
115,19,348
115,19,355
115,19,439
115,19,445
115,19,454
115,19,458
115,19,470
115,19,474
115,19,489
115,19,539
116,0,152
117,0,96
117,1,96
118,0,22
118,1,173
118,2,100
118,2,445
118,3,141
118,3,374
118,3,445
118,4,23
118,4,165
118,5,165
118,5,196
118,5,445
118,6,93
118,6,165
118,6,180
118,6,291
118,7,115
118,7,165
118,7,215
118,7,237
118,8,50
118,8,165
118,8,192
118,8,199
118,8,326
118,8,331
118,9,3
118,9,25
118,9,50
118,9,66
118,9,82
118,9,165
118,9,197
118,9,199
118,9,212
118,9,448
118,10,3
118,10,25
118,10,40
118,10,50
118,10,54
118,10,130
118,10,165
118,10,166
118,10,171
118,10,213
118,10,434
118,11,18
118,11,30
118,11,31
118,11,40
118,11,49
118,11,54
118,11,107
118,11,165
118,11,166
118,11,191
118,11,232
118,11,283
118,11,306
118,11,360
118,11,538
118,12,16
118,12,18
118,12,23
118,12,30
118,12,41
118,12,47
118,12,55
118,12,75
118,12,85
118,12,119
118,12,126
118,12,144
118,12,165
118,12,191
118,12,207
118,12,445
118,12,538
118,13,1
118,13,12
118,13,13
118,13,16
118,13,18
118,13,38
118,13,40
118,13,46
118,13,47
118,13,48
118,13,50
118,13,74
118,13,82
118,13,84
118,13,110
118,13,126
118,13,134
118,13,144
118,13,155
118,13,165
118,13,178
118,13,201
118,13,316
118,13,424
118,13,445
118,13,460
118,13,578
118,14,0
118,14,4
118,14,7
118,14,9
118,14,15
118,14,16
118,14,18
118,14,19
118,14,40
118,14,48
118,14,50
118,14,60
118,14,71
118,14,72
118,14,74
118,14,82
118,14,91
118,14,96
118,14,110
118,14,126
118,14,165
118,14,178
118,14,192
118,14,200
118,14,236
118,14,319
118,14,445
118,14,460
118,15,1
118,15,9
118,15,13
118,15,15
118,15,16
118,15,18
118,15,19
118,15,23
118,15,25
118,15,41
118,15,48
118,15,49
118,15,60
118,15,71
118,15,73
118,15,74
118,15,75
118,15,82
118,15,83
118,15,84
118,15,91
118,15,96
118,15,114
118,15,127
118,15,144
118,15,165
118,15,211
118,15,233
118,15,258
118,15,403
118,15,411
118,15,445
118,15,460
118,15,473
118,15,533
118,16,1
118,16,13
118,16,14
118,16,15
118,16,16
118,16,18
118,16,19
118,16,23
118,16,41
118,16,45
118,16,58
118,16,61
118,16,71
118,16,74
118,16,75
118,16,82
118,16,84
118,16,91
118,16,93
118,16,96
118,16,113
118,16,126
118,16,134
118,16,165
118,16,214
118,16,233
118,16,258
118,16,283
118,16,293
118,16,306
118,16,445
118,16,460
118,16,473
118,16,513
118,17,1
118,17,12
118,17,13
118,17,14
118,17,15
118,17,16
118,17,18
118,17,19
118,17,23
118,17,31
118,17,40
118,17,41
118,17,50
118,17,60
118,17,69
118,17,71
118,17,82
118,17,84
118,17,91
118,17,113
118,17,137
118,17,147
118,17,165
118,17,173
118,17,228
118,17,233
118,17,237
118,17,253
118,17,267
118,17,284
118,17,293
118,17,316
118,17,317
118,17,350
118,17,359
118,17,445
118,17,459
118,17,472
118,17,474
118,17,570
118,18,1
118,18,7
118,18,11
118,18,12
118,18,13
118,18,14
118,18,15
118,18,16
118,18,18
118,18,19
118,18,22
118,18,33
118,18,39
118,18,40
118,18,41
118,18,49
118,18,51
118,18,58
118,18,60
118,18,75
118,18,82
118,18,84
118,18,91
118,18,96
118,18,100
118,18,109
118,18,115
118,18,119
118,18,131
118,18,136
118,18,164
118,18,165
118,18,171
118,18,207
118,18,208
118,18,227
118,18,244
118,18,253
118,18,267
118,18,289
118,18,331
118,18,350
118,18,383
118,18,410
118,18,445
118,18,459
118,18,529
118,18,539
118,18,570
118,19,1
118,19,4
118,19,7
118,19,13
118,19,14
